:START_ID,:END_ID,:TYPE
entity_223,entity_224,said to be the same as
entity_200,entity_225,notable work
entity_200,entity_226,participant
entity_223,entity_227,instance of
entity_223,entity_188,main subject
entity_223,entity_228,main subject
entity_229,entity_230,part of
entity_230,entity_231,main subject
entity_232,entity_233,has part
entity_234,entity_235,participant
entity_236,entity_236,participant
entity_236,entity_233,participant
entity_232,entity_236,has part
entity_233,entity_237,participant
entity_238,entity_239,follows
entity_238,entity_240,participant
entity_233,entity_234,has part
entity_241,entity_242,location
entity_243,entity_231,location
entity_244,entity_245,residence
entity_246,entity_247,participant
entity_248,entity_249,father
entity_250,entity_251,located in or next to body of water
entity_245,entity_251,located in or next to body of water
entity_250,entity_252,located in the administrative territorial entity
entity_253,entity_254,manufacturer
entity_255,entity_256,military branch
entity_255,entity_257,participant
entity_258,entity_258,followed by
entity_259,entity_218,said to be the same as
entity_259,entity_260,participant
entity_261,entity_234,has part
entity_262,entity_263,sibling
entity_262,entity_264,military branch
entity_262,entity_265,participant
entity_266,entity_267,child
entity_268,entity_269,country of origin
entity_268,entity_270,residence
entity_271,entity_240,mother
entity_272,entity_273,residence
entity_266,entity_274,has part
entity_275,entity_269,country of origin
entity_275,entity_270,residence
entity_276,entity_277,sibling
entity_200,entity_245,work location
entity_278,entity_279,participant
entity_280,entity_281,applies to jurisdiction
entity_282,entity_281,applies to jurisdiction
entity_281,entity_281,followed by
entity_278,entity_283,applies to jurisdiction
entity_284,entity_285,main subject
entity_186,entity_286,follows
entity_287,entity_287,has part
entity_287,entity_288,location
entity_289,entity_290,operator
entity_291,entity_292,location
entity_293,entity_292,location
entity_294,entity_295,part of
entity_293,entity_296,location
entity_293,entity_297,location
entity_293,entity_298,location
entity_299,entity_299,followed by
entity_300,entity_300,followed by
entity_301,entity_302,participant
entity_303,entity_304,has part
entity_305,entity_306,participant
entity_307,entity_308,located in or next to body of water
entity_309,entity_310,winner
entity_311,entity_312,part of
entity_311,entity_313,participant
entity_311,entity_313,part of
entity_311,entity_314,participant
entity_315,entity_316,location
entity_317,entity_318,part of
entity_319,entity_320,participant
entity_321,entity_321,followed by
entity_322,entity_323,country of citizenship
entity_324,entity_325,participating team
entity_326,entity_327,followed by
entity_326,entity_328,followed by
entity_329,entity_320,part of
entity_330,entity_320,has part
entity_331,entity_320,location
entity_332,entity_333,followed by
entity_332,entity_334,followed by
entity_335,entity_335,place served by transport hub
entity_335,entity_336,follows
entity_337,entity_338,operator
entity_337,entity_339,participant
entity_337,entity_340,main subject
entity_341,entity_341,followed by
entity_311,entity_342,main subject
entity_343,entity_344,part of
entity_343,entity_345,location
entity_343,entity_346,has part
entity_347,entity_347,followed by
